Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY

Grammar

Rule 0     S' -> statements
    FALSE           reduce using rule 116 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)


state 148

    (75) assignment -> ID ASIGNAR expression PUNTOCOMA .

    FUN             reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    ID              reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    CORCHETE_APERTURA reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    ASIGNAR         reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    IF              reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    PARENTESIS_APERTURA reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    FOR             reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    PUNTO           reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    BRING           reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    WHILE           reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    VOID            reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    FLOAT           reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    INT             reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    BOOL            reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    $end            reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    LLAVE_CIERRE    reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    ELSE            reduce using rule 75 (assignment -> ID ASIGNAR expression PUNTOCOMA .)


state 149

    (76) assignment -> ID ASIGNAR condition PUNTOCOMA .

    FUN             reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    ID              reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    CORCHETE_APERTURA reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    ASIGNAR         reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    IF              reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    PARENTESIS_APERTURA reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    FOR             reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    PUNTO           reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    BRING           reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    WHILE           reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    VOID            reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    FLOAT           reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    INT             reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    BOOL            reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    $end            reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    LLAVE_CIERRE    reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)
    ELSE            reduce using rule 76 (assignment -> ID ASIGNAR condition PUNTOCOMA .)


state 150

    (116) expression -> PARENTESIS_APERTURA expression . PARENTESIS_CIERRE
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition
    (81) expression_list -> expression .
    (82) expression_list -> expression . COMA expression_list

  ! shift/reduce conflict for PARENTESIS_CIERRE resolved as shift
    PARENTESIS_CIERRE shift and go to state 147
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MASIGUAL        shift and go to state 94
    MENOSIGUAL      shift and go to state 95
    DIVIGUAL        shift and go to state 96
    MULTIGUAL       shift and go to state 97
    COMA            shift and go to state 98

  ! PARENTESIS_CIERRE [ reduce using rule 81 (expression_list -> expression .) ]


state 151

    (107) expression -> expression SUMA expression .
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition

    PUNTOCOMA       reduce using rule 107 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 107 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 107 (expression -> expression SUMA expression .)
    MODULO          reduce using rule 107 (expression -> expression SUMA expression .)
    MASIGUAL        reduce using rule 107 (expression -> expression SUMA expression .)
    MENOSIGUAL      reduce using rule 107 (expression -> expression SUMA expression .)
    DIVIGUAL        reduce using rule 107 (expression -> expression SUMA expression .)
    MULTIGUAL       reduce using rule 107 (expression -> expression SUMA expression .)
    COMA            reduce using rule 107 (expression -> expression SUMA expression .)
    PARENTESIS_CIERRE reduce using rule 107 (expression -> expression SUMA expression .)
    FUN             reduce using rule 107 (expression -> expression SUMA expression .)
    ID              reduce using rule 107 (expression -> expression SUMA expression .)
    CORCHETE_APERTURA reduce using rule 107 (expression -> expression SUMA expression .)
    ASIGNAR         reduce using rule 107 (expression -> expression SUMA expression .)
    IF              reduce using rule 107 (expression -> expression SUMA expression .)
    PARENTESIS_APERTURA reduce using rule 107 (expression -> expression SUMA expression .)
    FOR             reduce using rule 107 (expression -> expression SUMA expression .)
    PUNTO           reduce using rule 107 (expression -> expression SUMA expression .)
    BRING           reduce using rule 107 (expression -> expression SUMA expression .)
    WHILE           reduce using rule 107 (expression -> expression SUMA expression .)
    VOID            reduce using rule 107 (expression -> expression SUMA expression .)
    FLOAT           reduce using rule 107 (expression -> expression SUMA expression .)
    INT             reduce using rule 107 (expression -> expression SUMA expression .)
    BOOL            reduce using rule 107 (expression -> expression SUMA expression .)
    $end            reduce using rule 107 (expression -> expression SUMA expression .)
    LLAVE_CIERRE    reduce using rule 107 (expression -> expression SUMA expression .)
    ELSE            reduce using rule 107 (expression -> expression SUMA expression .)
    CORCHETE_CIERRE reduce using rule 107 (expression -> expression SUMA expression .)
    NOT             reduce using rule 107 (expression -> expression SUMA expression .)
    NUMERO          reduce using rule 107 (expression -> expression SUMA expression .)
    ENTERO          reduce using rule 107 (expression -> expression SUMA expression .)
    TRUE            reduce using rule 107 (expression -> expression SUMA expression .)
    FALSE           reduce using rule 107 (expression -> expression SUMA expression .)
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92

  ! MULTIPLICACION  [ reduce using rule 107 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 107 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]
  ! MODULO          [ shift and go to state 93 ]
  ! MASIGUAL        [ shift and go to state 94 ]
  ! MENOSIGUAL      [ shift and go to state 95 ]
  ! DIVIGUAL        [ shift and go to state 96 ]
  ! MULTIGUAL       [ shift and go to state 97 ]


state 152

    (108) expression -> expression RESTA expression .
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition

    PUNTOCOMA       reduce using rule 108 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 108 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 108 (expression -> expression RESTA expression .)
    MODULO          reduce using rule 108 (expression -> expression RESTA expression .)
    MASIGUAL        reduce using rule 108 (expression -> expression RESTA expression .)
    MENOSIGUAL      reduce using rule 108 (expression -> expression RESTA expression .)
    DIVIGUAL        reduce using rule 108 (expression -> expression RESTA expression .)
    MULTIGUAL       reduce using rule 108 (expression -> expression RESTA expression .)
    COMA            reduce using rule 108 (expression -> expression RESTA expression .)
    PARENTESIS_CIERRE reduce using rule 108 (expression -> expression RESTA expression .)
    FUN             reduce using rule 108 (expression -> expression RESTA expression .)
    ID              reduce using rule 108 (expression -> expression RESTA expression .)
    CORCHETE_APERTURA reduce using rule 108 (expression -> expression RESTA expression .)
    ASIGNAR         reduce using rule 108 (expression -> expression RESTA expression .)
    IF              reduce using rule 108 (expression -> expression RESTA expression .)
    PARENTESIS_APERTURA reduce using rule 108 (expression -> expression RESTA expression .)
    FOR             reduce using rule 108 (expression -> expression RESTA expression .)
    PUNTO           reduce using rule 108 (expression -> expression RESTA expression .)
    BRING           reduce using rule 108 (expression -> expression RESTA expression .)
    WHILE           reduce using rule 108 (expression -> expression RESTA expression .)
    VOID            reduce using rule 108 (expression -> expression RESTA expression .)
    FLOAT           reduce using rule 108 (expression -> expression RESTA expression .)
    INT             reduce using rule 108 (expression -> expression RESTA expression .)
    BOOL            reduce using rule 108 (expression -> expression RESTA expression .)
    $end            reduce using rule 108 (expression -> expression RESTA expression .)
    LLAVE_CIERRE    reduce using rule 108 (expression -> expression RESTA expression .)
    ELSE            reduce using rule 108 (expression -> expression RESTA expression .)
    CORCHETE_CIERRE reduce using rule 108 (expression -> expression RESTA expression .)
    NOT             reduce using rule 108 (expression -> expression RESTA expression .)
    NUMERO          reduce using rule 108 (expression -> expression RESTA expression .)
    ENTERO          reduce using rule 108 (expression -> expression RESTA expression .)
    TRUE            reduce using rule 108 (expression -> expression RESTA expression .)
    FALSE           reduce using rule 108 (expression -> expression RESTA expression .)
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92

  ! MULTIPLICACION  [ reduce using rule 108 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 108 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]
  ! MODULO          [ shift and go to state 93 ]
  ! MASIGUAL        [ shift and go to state 94 ]
  ! MENOSIGUAL      [ shift and go to state 95 ]
  ! DIVIGUAL        [ shift and go to state 96 ]
  ! MULTIGUAL       [ shift and go to state 97 ]


state 153

    (109) expression -> expression MULTIPLICACION expression .
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition

    PUNTOCOMA       reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    MODULO          reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    MASIGUAL        reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    MENOSIGUAL      reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    DIVIGUAL        reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    MULTIGUAL       reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    PARENTESIS_CIERRE reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    FUN             reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    ID              reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    CORCHETE_APERTURA reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    ASIGNAR         reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    IF              reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    PARENTESIS_APERTURA reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    FOR             reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    PUNTO           reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    BRING           reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    WHILE           reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    VOID            reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    FLOAT           reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    INT             reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    BOOL            reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    $end            reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    LLAVE_CIERRE    reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    ELSE            reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    CORCHETE_CIERRE reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    NOT             reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    NUMERO          reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    ENTERO          reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    TRUE            reduce using rule 109 (expression -> expression MULTIPLICACION expression .)
    FALSE           reduce using rule 109 (expression -> expression MULTIPLICACION expression .)

  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]
  ! MULTIPLICACION  [ shift and go to state 91 ]
  ! DIVISION        [ shift and go to state 92 ]
  ! MODULO          [ shift and go to state 93 ]
  ! MASIGUAL        [ shift and go to state 94 ]
  ! MENOSIGUAL      [ shift and go to state 95 ]
  ! DIVIGUAL        [ shift and go to state 96 ]
  ! MULTIGUAL       [ shift and go to state 97 ]


state 154

    (110) expression -> expression DIVISION expression .
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition

    PUNTOCOMA       reduce using rule 110 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 110 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 110 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 110 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 110 (expression -> expression DIVISION expression .)
    MODULO          reduce using rule 110 (expression -> expression DIVISION expression .)
    MASIGUAL        reduce using rule 110 (expression -> expression DIVISION expression .)
    MENOSIGUAL      reduce using rule 110 (expression -> expression DIVISION expression .)
    DIVIGUAL        reduce using rule 110 (expression -> expression DIVISION expression .)
    MULTIGUAL       reduce using rule 110 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 110 (expression -> expression DIVISION expression .)
    PARENTESIS_CIERRE reduce using rule 110 (expression -> expression DIVISION expression .)
    FUN             reduce using rule 110 (expression -> expression DIVISION expression .)
    ID              reduce using rule 110 (expression -> expression DIVISION expression .)
    CORCHETE_APERTURA reduce using rule 110 (expression -> expression DIVISION expression .)
    ASIGNAR         reduce using rule 110 (expression -> expression DIVISION expression .)
    IF              reduce using rule 110 (expression -> expression DIVISION expression .)
    PARENTESIS_APERTURA reduce using rule 110 (expression -> expression DIVISION expression .)
    FOR             reduce using rule 110 (expression -> expression DIVISION expression .)
    PUNTO           reduce using rule 110 (expression -> expression DIVISION expression .)
    BRING           reduce using rule 110 (expression -> expression DIVISION expression .)
    WHILE           reduce using rule 110 (expression -> expression DIVISION expression .)
    VOID            reduce using rule 110 (expression -> expression DIVISION expression .)
    FLOAT           reduce using rule 110 (expression -> expression DIVISION expression .)
    INT             reduce using rule 110 (expression -> expression DIVISION expression .)
    BOOL            reduce using rule 110 (expression -> expression DIVISION expression .)
    $end            reduce using rule 110 (expression -> expression DIVISION expression .)
    LLAVE_CIERRE    reduce using rule 110 (expression -> expression DIVISION expression .)
    ELSE            reduce using rule 110 (expression -> expression DIVISION expression .)
    CORCHETE_CIERRE reduce using rule 110 (expression -> expression DIVISION expression .)
    NOT             reduce using rule 110 (expression -> expression DIVISION expression .)
    NUMERO          reduce using rule 110 (expression -> expression DIVISION expression .)
    ENTERO          reduce using rule 110 (expression -> expression DIVISION expression .)
    TRUE            reduce using rule 110 (expression -> expression DIVISION expression .)
    FALSE           reduce using rule 110 (expression -> expression DIVISION expression .)

  ! SUMA            [ shift and go to state 89 ]
  ! RESTA           [ shift and go to state 90 ]
  ! MULTIPLICACION  [ shift and go to state 91 ]
  ! DIVISION        [ shift and go to state 92 ]
  ! MODULO          [ shift and go to state 93 ]
  ! MASIGUAL        [ shift and go to state 94 ]
  ! MENOSIGUAL      [ shift and go to state 95 ]
  ! DIVIGUAL        [ shift and go to state 96 ]
  ! MULTIGUAL       [ shift and go to state 97 ]


state 155

    (111) expression -> expression MODULO expression .
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MASIGUAL resolved as shift
  ! shift/reduce conflict for MENOSIGUAL resolved as shift
  ! shift/reduce conflict for DIVIGUAL resolved as shift
  ! shift/reduce conflict for MULTIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 111 (expression -> expression MODULO expression .)
    COMA            reduce using rule 111 (expression -> expression MODULO expression .)
    PARENTESIS_CIERRE reduce using rule 111 (expression -> expression MODULO expression .)
    FUN             reduce using rule 111 (expression -> expression MODULO expression .)
    ID              reduce using rule 111 (expression -> expression MODULO expression .)
    CORCHETE_APERTURA reduce using rule 111 (expression -> expression MODULO expression .)
    ASIGNAR         reduce using rule 111 (expression -> expression MODULO expression .)
    IF              reduce using rule 111 (expression -> expression MODULO expression .)
    PARENTESIS_APERTURA reduce using rule 111 (expression -> expression MODULO expression .)
    FOR             reduce using rule 111 (expression -> expression MODULO expression .)
    PUNTO           reduce using rule 111 (expression -> expression MODULO expression .)
    BRING           reduce using rule 111 (expression -> expression MODULO expression .)
    WHILE           reduce using rule 111 (expression -> expression MODULO expression .)
    VOID            reduce using rule 111 (expression -> expression MODULO expression .)
    FLOAT           reduce using rule 111 (expression -> expression MODULO expression .)
    INT             reduce using rule 111 (expression -> expression MODULO expression .)
    BOOL            reduce using rule 111 (expression -> expression MODULO expression .)
    $end            reduce using rule 111 (expression -> expression MODULO expression .)
    LLAVE_CIERRE    reduce using rule 111 (expression -> expression MODULO expression .)
    ELSE            reduce using rule 111 (expression -> expression MODULO expression .)
    CORCHETE_CIERRE reduce using rule 111 (expression -> expression MODULO expression .)
    NOT             reduce using rule 111 (expression -> expression MODULO expression .)
    NUMERO          reduce using rule 111 (expression -> expression MODULO expression .)
    ENTERO          reduce using rule 111 (expression -> expression MODULO expression .)
    TRUE            reduce using rule 111 (expression -> expression MODULO expression .)
    FALSE           reduce using rule 111 (expression -> expression MODULO expression .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MASIGUAL        shift and go to state 94
    MENOSIGUAL      shift and go to state 95
    DIVIGUAL        shift and go to state 96
    MULTIGUAL       shift and go to state 97

  ! SUMA            [ reduce using rule 111 (expression -> expression MODULO expression .) ]
  ! RESTA           [ reduce using rule 111 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ reduce using rule 111 (expression -> expression MODULO expression .) ]
  ! DIVISION        [ reduce using rule 111 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 111 (expression -> expression MODULO expression .) ]
  ! MASIGUAL        [ reduce using rule 111 (expression -> expression MODULO expression .) ]
  ! MENOSIGUAL      [ reduce using rule 111 (expression -> expression MODULO expression .) ]
  ! DIVIGUAL        [ reduce using rule 111 (expression -> expression MODULO expression .) ]
  ! MULTIGUAL       [ reduce using rule 111 (expression -> expression MODULO expression .) ]


state 156

    (112) expression -> expression MASIGUAL expression .
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MASIGUAL resolved as shift
  ! shift/reduce conflict for MENOSIGUAL resolved as shift
  ! shift/reduce conflict for DIVIGUAL resolved as shift
  ! shift/reduce conflict for MULTIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 112 (expression -> expression MASIGUAL expression .)
    COMA            reduce using rule 112 (expression -> expression MASIGUAL expression .)
    PARENTESIS_CIERRE reduce using rule 112 (expression -> expression MASIGUAL expression .)
    FUN             reduce using rule 112 (expression -> expression MASIGUAL expression .)
    ID              reduce using rule 112 (expression -> expression MASIGUAL expression .)
    CORCHETE_APERTURA reduce using rule 112 (expression -> expression MASIGUAL expression .)
    ASIGNAR         reduce using rule 112 (expression -> expression MASIGUAL expression .)
    IF              reduce using rule 112 (expression -> expression MASIGUAL expression .)
    PARENTESIS_APERTURA reduce using rule 112 (expression -> expression MASIGUAL expression .)
    FOR             reduce using rule 112 (expression -> expression MASIGUAL expression .)
    PUNTO           reduce using rule 112 (expression -> expression MASIGUAL expression .)
    BRING           reduce using rule 112 (expression -> expression MASIGUAL expression .)
    WHILE           reduce using rule 112 (expression -> expression MASIGUAL expression .)
    VOID            reduce using rule 112 (expression -> expression MASIGUAL expression .)
    FLOAT           reduce using rule 112 (expression -> expression MASIGUAL expression .)
    INT             reduce using rule 112 (expression -> expression MASIGUAL expression .)
    BOOL            reduce using rule 112 (expression -> expression MASIGUAL expression .)
    $end            reduce using rule 112 (expression -> expression MASIGUAL expression .)
    LLAVE_CIERRE    reduce using rule 112 (expression -> expression MASIGUAL expression .)
    ELSE            reduce using rule 112 (expression -> expression MASIGUAL expression .)
    CORCHETE_CIERRE reduce using rule 112 (expression -> expression MASIGUAL expression .)
    NOT             reduce using rule 112 (expression -> expression MASIGUAL expression .)
    NUMERO          reduce using rule 112 (expression -> expression MASIGUAL expression .)
    ENTERO          reduce using rule 112 (expression -> expression MASIGUAL expression .)
    TRUE            reduce using rule 112 (expression -> expression MASIGUAL expression .)
    FALSE           reduce using rule 112 (expression -> expression MASIGUAL expression .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MASIGUAL        shift and go to state 94
    MENOSIGUAL      shift and go to state 95
    DIVIGUAL        shift and go to state 96
    MULTIGUAL       shift and go to state 97

  ! SUMA            [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]
  ! RESTA           [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]
  ! MODULO          [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]
  ! MASIGUAL        [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]
  ! MENOSIGUAL      [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]
  ! DIVIGUAL        [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]
  ! MULTIGUAL       [ reduce using rule 112 (expression -> expression MASIGUAL expression .) ]


state 157

    (113) expression -> expression MENOSIGUAL expression .
    (107) expression -> expression . SUMA expression
    (108) expression -> expression . RESTA expression
    (109) expression -> expression . MULTIPLICACION expression
    (110) expression -> expression . DIVISION expression
    (111) expression -> expression . MODULO expression
    (112) expression -> expression . MASIGUAL expression
    (113) expression -> expression . MENOSIGUAL expression
    (114) expression -> expression . DIVIGUAL expression
    (115) expression -> expression . MULTIGUAL condition

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MASIGUAL resolved as shift
  ! shift/reduce conflict for MENOSIGUAL resolved as shift
  ! shift/reduce conflict for DIVIGUAL resolved as shift
  ! shift/reduce conflict for MULTIGUAL resolved as shift
    PUNTOCOMA       reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    COMA            reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    PARENTESIS_CIERRE reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    FUN             reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    ID              reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    CORCHETE_APERTURA reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    ASIGNAR         reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    IF              reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    PARENTESIS_APERTURA reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    FOR             reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    PUNTO           reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    BRING           reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    WHILE           reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    VOID            reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    FLOAT           reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    INT             reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    BOOL            reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    $end            reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    LLAVE_CIERRE    reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    ELSE            reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    CORCHETE_CIERRE reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    NOT             reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    NUMERO          reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    ENTERO          reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    TRUE            reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    FALSE           reduce using rule 113 (expression -> expression MENOSIGUAL expression .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
